Book	Chapter	Verse	Hebrew
Genesis	1	1	
Genesis	2	1	
Genesis	3	1	
Genesis	4	1	
Genesis	5	1	
Genesis	6	1	
Genesis	7	1	
Genesis	8	1	
Genesis	9	1	
Genesis	10	1	
Genesis	11	1	
Genesis	12	1	
Genesis	13	1	
Genesis	14	1	
Genesis	15	1	
Genesis	16	1	
Genesis	17	1	
Genesis	18	1	
Genesis	19	1	
Genesis	20	1	
Genesis	21	1	
Genesis	22	1	
Genesis	23	1	
Genesis	24	1	
Genesis	25	1	
Genesis	26	1	
Genesis	27	1	
Genesis	28	1	
Genesis	29	1	
Genesis	30	1	
Genesis	31	1	
Genesis	32	1	
Genesis	33	1	
Genesis	34	1	
Genesis	35	1	
Genesis	36	1	
Genesis	37	1	
Genesis	38	1	
Genesis	39	1	
Genesis	40	1	
Genesis	41	1	
Genesis	42	1	
Genesis	43	1	
Genesis	44	1	
Genesis	45	1	
Genesis	46	1	
Genesis	47	1	
Genesis	48	1	
Genesis	49	1	
Genesis	50	1	
Exodus	1	1	
Exodus	2	1	
Exodus	3	1	
Exodus	4	1	
Exodus	5	1	
Exodus	6	1	
Exodus	7	1	
Exodus	8	1	
Exodus	9	1	
Exodus	10	1	
Exodus	11	1	
Exodus	12	1	
Exodus	13	1	
Exodus	14	1	
Exodus	15	1	
Exodus	16	1	
Exodus	17	1	
Exodus	18	1	
Exodus	19	1	
Exodus	20	1	
Exodus	21	1	
Exodus	22	1	
Exodus	23	1	
Exodus	24	1	
Exodus	25	1	
Exodus	26	1	
Exodus	27	1	
Exodus	28	1	
Exodus	29	1	
Exodus	30	1	
Exodus	31	1	
Exodus	32	1	
Exodus	33	1	
Exodus	34	1	
Exodus	35	1	
Exodus	36	1	
Exodus	37	1	
Exodus	38	1	
Exodus	39	1	
Exodus	40	1	
Leviticus	1	1	
Leviticus	2	1	
Leviticus	3	1	
Leviticus	4	1	
Leviticus	5	1	
Leviticus	6	1	
Leviticus	7	1	
Leviticus	8	1	
Leviticus	9	1	
Leviticus	10	1	
Leviticus	11	1	
Leviticus	12	1	
Leviticus	13	1	
Leviticus	14	1	
Leviticus	15	1	
Leviticus	16	1	
Leviticus	17	1	
Leviticus	18	1	
Leviticus	19	1	
Leviticus	20	1	
Leviticus	21	1	
Leviticus	22	1	
Leviticus	23	1	
Leviticus	24	1	
Leviticus	25	1	
Leviticus	26	1	
Leviticus	27	1	
Numbers	1	1	
Numbers	2	1	
Numbers	3	1	
Numbers	4	1	
Numbers	5	1	
Numbers	6	1	
Numbers	7	1	
Numbers	8	1	
Numbers	9	1	
Numbers	10	1	
Numbers	11	1	
Numbers	12	1	
Numbers	13	1	
Numbers	14	1	
Numbers	15	1	
Numbers	16	1	
Numbers	17	1	
Numbers	18	1	
Numbers	19	1	
Numbers	20	1	
Numbers	21	1	
Numbers	22	1	
Numbers	23	1	
Numbers	24	1	
Numbers	25	1	
Numbers	26	1	
Numbers	27	1	
Numbers	28	1	
Numbers	29	1	
Numbers	30	1	
Numbers	31	1	
Numbers	32	1	
Numbers	33	1	
Numbers	34	1	
Numbers	35	1	
Numbers	36	1	
Deuteronomy	1	1	
Deuteronomy	2	1	
Deuteronomy	3	1	
Deuteronomy	4	1	
Deuteronomy	5	1	
Deuteronomy	6	1	
Deuteronomy	7	1	
Deuteronomy	8	1	
Deuteronomy	9	1	
Deuteronomy	10	1	
Deuteronomy	11	1	
Deuteronomy	12	1	
Deuteronomy	13	1	
Deuteronomy	14	1	
Deuteronomy	15	1	
Deuteronomy	16	1	
Deuteronomy	17	1	
Deuteronomy	18	1	
Deuteronomy	19	1	
Deuteronomy	20	1	
Deuteronomy	21	1	
Deuteronomy	22	1	
Deuteronomy	23	1	
Deuteronomy	24	1	
Deuteronomy	25	1	
Deuteronomy	26	1	
Deuteronomy	27	1	
Deuteronomy	28	1	
Deuteronomy	29	1	
Deuteronomy	30	1	
Deuteronomy	31	1	
Deuteronomy	32	1	
Deuteronomy	33	1	
Deuteronomy	34	1	
Joshua	1	1	
Joshua	2	1	
Joshua	3	1	
Joshua	4	1	
Joshua	5	1	
Joshua	6	1	
Joshua	7	1	
Joshua	8	1	
Joshua	9	1	
Joshua	10	1	
Joshua	11	1	
Joshua	12	1	
Joshua	13	1	
Joshua	14	1	
Joshua	15	1	
Joshua	16	1	
Joshua	17	1	
Joshua	18	1	
Joshua	19	1	
Joshua	20	1	
Joshua	21	1	
Joshua	22	1	
Joshua	23	1	
Joshua	24	1	
Judges	1	1	
Judges	2	1	
Judges	3	1	
Judges	4	1	
Judges	5	1	
Judges	6	1	
Judges	7	1	
Judges	8	1	
Judges	9	1	
Judges	10	1	
Judges	11	1	
Judges	12	1	
Judges	13	1	
Judges	14	1	
Judges	15	1	
Judges	16	1	
Judges	17	1	
Judges	18	1	
Judges	19	1	
Judges	20	1	
Judges	21	1	
I Samuel	1	1	
I Samuel	2	1	
I Samuel	3	1	
I Samuel	4	1	
I Samuel	5	1	
I Samuel	6	1	
I Samuel	7	1	
I Samuel	8	1	
I Samuel	9	1	
I Samuel	10	1	
I Samuel	11	1	
I Samuel	12	1	
I Samuel	13	1	
I Samuel	14	1	
I Samuel	15	1	
I Samuel	16	1	
I Samuel	17	1	
I Samuel	18	1	
I Samuel	19	1	
I Samuel	20	1	
I Samuel	21	1	
I Samuel	22	1	
I Samuel	23	1	
I Samuel	24	1	
I Samuel	25	1	
I Samuel	26	1	
I Samuel	27	1	
I Samuel	28	1	
I Samuel	29	1	
I Samuel	30	1	
I Samuel	31	1	
II Samuel	1	1	
II Samuel	2	1	
II Samuel	3	1	
II Samuel	4	1	
II Samuel	5	1	
II Samuel	6	1	
II Samuel	7	1	
II Samuel	8	1	
II Samuel	9	1	
II Samuel	10	1	
II Samuel	11	1	
II Samuel	12	1	
II Samuel	13	1	
II Samuel	14	1	
II Samuel	15	1	
II Samuel	16	1	
II Samuel	17	1	
II Samuel	18	1	
II Samuel	19	1	
II Samuel	20	1	
II Samuel	21	1	
II Samuel	22	1	
II Samuel	23	1	
II Samuel	24	1	
I Kings	1	1	
I Kings	2	1	
I Kings	3	1	
I Kings	4	1	
I Kings	5	1	
I Kings	6	1	
I Kings	7	1	
I Kings	8	1	
I Kings	9	1	
I Kings	10	1	
I Kings	11	1	
I Kings	12	1	
I Kings	13	1	
I Kings	14	1	
I Kings	15	1	
I Kings	16	1	
I Kings	17	1	
I Kings	18	1	
I Kings	19	1	
I Kings	20	1	
I Kings	21	1	
I Kings	22	1	
II Kings	1	1	
II Kings	2	1	
II Kings	3	1	
II Kings	4	1	
II Kings	5	1	
II Kings	6	1	
II Kings	7	1	
II Kings	8	1	
II Kings	9	1	
II Kings	10	1	
II Kings	11	1	
II Kings	12	1	
II Kings	13	1	
II Kings	14	1	
II Kings	15	1	
II Kings	16	1	
II Kings	17	1	
II Kings	18	1	
II Kings	19	1	
II Kings	20	1	
II Kings	21	1	
II Kings	22	1	
II Kings	23	1	
II Kings	24	1	
II Kings	25	1	
Isaiah	1	1	
Isaiah	2	1	
Isaiah	3	1	
Isaiah	4	1	
Isaiah	5	1	
Isaiah	6	1	
Isaiah	7	1	
Isaiah	8	1	
Isaiah	9	1	
Isaiah	10	1	
Isaiah	11	1	
Isaiah	12	1	
Isaiah	13	1	
Isaiah	14	1	
Isaiah	15	1	
Isaiah	16	1	
Isaiah	17	1	
Isaiah	18	1	
Isaiah	19	1	
Isaiah	20	1	
Isaiah	21	1	
Isaiah	22	1	
Isaiah	23	1	
Isaiah	24	1	
Isaiah	25	1	
Isaiah	26	1	
Isaiah	27	1	
Isaiah	28	1	
Isaiah	29	1	
Isaiah	30	1	
Isaiah	31	1	
Isaiah	32	1	
Isaiah	33	1	
Isaiah	34	1	
Isaiah	35	1	
Isaiah	36	1	
Isaiah	37	1	
Isaiah	38	1	
Isaiah	39	1	
Isaiah	40	1	
Isaiah	41	1	
Isaiah	42	1	
Isaiah	43	1	
Isaiah	44	1	
Isaiah	45	1	
Isaiah	46	1	
Isaiah	47	1	
Isaiah	48	1	
Isaiah	49	1	
Isaiah	50	1	
Isaiah	51	1	
Isaiah	52	1	
Isaiah	53	1	
Isaiah	54	1	
Isaiah	55	1	
Isaiah	56	1	
Isaiah	57	1	
Isaiah	58	1	
Isaiah	59	1	
Isaiah	60	1	
Isaiah	61	1	
Isaiah	62	1	
Isaiah	63	1	
Isaiah	64	1	
Isaiah	65	1	
Isaiah	66	1	
Jeremiah	1	1	
Jeremiah	2	1	
Jeremiah	3	1	
Jeremiah	4	1	
Jeremiah	5	1	
Jeremiah	6	1	
Jeremiah	7	1	
Jeremiah	8	1	
Jeremiah	9	1	
Jeremiah	10	1	
Jeremiah	11	1	
Jeremiah	12	1	
Jeremiah	13	1	
Jeremiah	14	1	
Jeremiah	15	1	
Jeremiah	16	1	
Jeremiah	17	1	
Jeremiah	18	1	
Jeremiah	19	1	
Jeremiah	20	1	
Jeremiah	21	1	
Jeremiah	22	1	
Jeremiah	23	1	
Jeremiah	24	1	
Jeremiah	25	1	
Jeremiah	26	1	
Jeremiah	27	1	
Jeremiah	28	1	
Jeremiah	29	1	
Jeremiah	30	1	
Jeremiah	31	1	
Jeremiah	32	1	
Jeremiah	33	1	
Jeremiah	34	1	
Jeremiah	35	1	
Jeremiah	36	1	
Jeremiah	37	1	
Jeremiah	38	1	
Jeremiah	39	1	
Jeremiah	40	1	
Jeremiah	41	1	
Jeremiah	42	1	
Jeremiah	43	1	
Jeremiah	44	1	
Jeremiah	45	1	
Jeremiah	46	1	
Jeremiah	47	1	
Jeremiah	48	1	
Jeremiah	49	1	
Jeremiah	50	1	
Jeremiah	51	1	
Jeremiah	52	1	
Ezekiel	1	1	
Ezekiel	2	1	
Ezekiel	3	1	
Ezekiel	4	1	
Ezekiel	5	1	
Ezekiel	6	1	
Ezekiel	7	1	
Ezekiel	8	1	
Ezekiel	9	1	
Ezekiel	10	1	
Ezekiel	11	1	
Ezekiel	12	1	
Ezekiel	13	1	
Ezekiel	14	1	
Ezekiel	15	1	
Ezekiel	16	1	
Ezekiel	17	1	
Ezekiel	18	1	
Ezekiel	19	1	
Ezekiel	20	1	
Ezekiel	21	1	
Ezekiel	22	1	
Ezekiel	23	1	
Ezekiel	24	1	
Ezekiel	25	1	
Ezekiel	26	1	
Ezekiel	27	1	
Ezekiel	28	1	
Ezekiel	29	1	
Ezekiel	30	1	
Ezekiel	31	1	
Ezekiel	32	1	
Ezekiel	33	1	
Ezekiel	34	1	
Ezekiel	35	1	
Ezekiel	36	1	
Ezekiel	37	1	
Ezekiel	38	1	
Ezekiel	39	1	
Ezekiel	40	1	
Ezekiel	41	1	
Ezekiel	42	1	
Ezekiel	43	1	
Ezekiel	44	1	
Ezekiel	45	1	
Ezekiel	46	1	
Ezekiel	47	1	
Ezekiel	48	1	
Hosea	1	1	
Hosea	2	1	
Hosea	3	1	
Hosea	4	1	
Hosea	5	1	
Hosea	6	1	
Hosea	7	1	
Hosea	8	1	
Hosea	9	1	
Hosea	10	1	
Hosea	11	1	
Hosea	12	1	
Hosea	13	1	
Hosea	14	1	
Joel	1	1	
Joel	2	1	
Joel	3	1	
Joel	4	1	
Amos	1	1	
Amos	2	1	
Amos	3	1	
Amos	4	1	
Amos	5	1	
Amos	6	1	
Amos	7	1	
Amos	8	1	
Amos	9	1	
Obadiah	1	1	
Jonah	1	1	
Jonah	2	1	
Jonah	3	1	
Jonah	4	1	
Micah	1	1	
Micah	2	1	
Micah	3	1	
Micah	4	1	
Micah	5	1	
Micah	6	1	
Micah	7	1	
Nahum	1	1	
Nahum	2	1	
Nahum	3	1	
Habakkuk	1	1	
Habakkuk	2	1	
Habakkuk	3	1	
Zephaniah	1	1	
Zephaniah	2	1	
Zephaniah	3	1	
Haggai	1	1	
Haggai	2	1	
Zechariah	1	1	
Zechariah	2	1	
Zechariah	3	1	
Zechariah	4	1	
Zechariah	5	1	
Zechariah	6	1	
Zechariah	7	1	
Zechariah	8	1	
Zechariah	9	1	
Zechariah	10	1	
Zechariah	11	1	
Zechariah	12	1	
Zechariah	13	1	
Zechariah	14	1	
Malachi	1	1	
Malachi	2	1	
Malachi	3	1	
Psalms	1	1	
Psalms	2	1	
Psalms	3	1	
Psalms	4	1	
Psalms	5	1	
Psalms	6	1	
Psalms	7	1	
Psalms	8	1	
Psalms	9	1	
Psalms	10	1	
Psalms	11	1	
Psalms	12	1	
Psalms	13	1	
Psalms	14	1	
Psalms	15	1	
Psalms	16	1	
Psalms	17	1	
Psalms	18	1	
Psalms	19	1	
Psalms	20	1	
Psalms	21	1	
Psalms	22	1	
Psalms	23	1	
Psalms	24	1	
Psalms	25	1	
Psalms	26	1	
Psalms	27	1	
Psalms	28	1	
Psalms	29	1	
Psalms	30	1	
Psalms	31	1	
Psalms	32	1	
Psalms	33	1	
Psalms	34	1	
Psalms	35	1	
Psalms	36	1	
Psalms	37	1	
Psalms	38	1	
Psalms	39	1	
Psalms	40	1	
Psalms	41	1	
Psalms	42	1	
Psalms	43	1	
Psalms	44	1	
Psalms	45	1	
Psalms	46	1	
Psalms	47	1	
Psalms	48	1	
Psalms	49	1	
Psalms	50	1	
Psalms	51	1	
Psalms	52	1	
Psalms	53	1	
Psalms	54	1	
Psalms	55	1	
Psalms	56	1	
Psalms	57	1	
Psalms	58	1	
Psalms	59	1	
Psalms	60	1	
Psalms	61	1	
Psalms	62	1	
Psalms	63	1	
Psalms	64	1	
Psalms	65	1	
Psalms	66	1	
Psalms	67	1	
Psalms	68	1	
Psalms	69	1	
Psalms	70	1	
Psalms	71	1	
Psalms	72	1	
Psalms	73	1	
Psalms	74	1	
Psalms	75	1	
Psalms	76	1	
Psalms	77	1	
Psalms	78	1	
Psalms	79	1	
Psalms	80	1	
Psalms	81	1	
Psalms	82	1	
Psalms	83	1	
Psalms	84	1	
Psalms	85	1	
Psalms	86	1	
Psalms	87	1	
Psalms	88	1	
Psalms	89	1	
Psalms	90	1	
Psalms	91	1	
Psalms	92	1	
Psalms	93	1	
Psalms	94	1	
Psalms	95	1	
Psalms	96	1	
Psalms	97	1	
Psalms	98	1	
Psalms	99	1	
Psalms	100	1	
Psalms	101	1	
Psalms	102	1	
Psalms	103	1	
Psalms	104	1	
Psalms	105	1	
Psalms	106	1	
Psalms	107	1	
Psalms	108	1	
Psalms	109	1	
Psalms	110	1	
Psalms	111	1	
Psalms	112	1	
Psalms	113	1	
Psalms	114	1	
Psalms	115	1	
Psalms	116	1	
Psalms	117	1	
Psalms	118	1	
Psalms	119	1	
Psalms	120	1	
Psalms	121	1	
Psalms	122	1	
Psalms	123	1	
Psalms	124	1	
Psalms	125	1	
Psalms	126	1	
Psalms	127	1	
Psalms	128	1	
Psalms	129	1	
Psalms	130	1	
Psalms	131	1	
Psalms	132	1	
Psalms	133	1	
Psalms	134	1	
Psalms	135	1	
Psalms	136	1	
Psalms	137	1	
Psalms	138	1	
Psalms	139	1	
Psalms	140	1	
Psalms	141	1	
Psalms	142	1	
Psalms	143	1	
Psalms	144	1	
Psalms	145	1	
Psalms	146	1	
Psalms	147	1	
Psalms	148	1	
Psalms	149	1	
Psalms	150	1	
Proverbs	1	1	
Proverbs	2	1	
Proverbs	3	1	
Proverbs	4	1	
Proverbs	5	1	
Proverbs	6	1	
Proverbs	7	1	
Proverbs	8	1	
Proverbs	9	1	
Proverbs	10	1	
Proverbs	11	1	
Proverbs	12	1	
Proverbs	13	1	
Proverbs	14	1	
Proverbs	15	1	
Proverbs	16	1	
Proverbs	17	1	
Proverbs	18	1	
Proverbs	19	1	
Proverbs	20	1	
Proverbs	21	1	
Proverbs	22	1	
Proverbs	23	1	
Proverbs	24	1	
Proverbs	25	1	
Proverbs	26	1	
Proverbs	27	1	
Proverbs	28	1	
Proverbs	29	1	
Proverbs	30	1	
Proverbs	31	1	
Job	1	1	
Job	2	1	
Job	3	1	
Job	4	1	
Job	5	1	
Job	6	1	
Job	7	1	
Job	8	1	
Job	9	1	
Job	10	1	
Job	11	1	
Job	12	1	
Job	13	1	
Job	14	1	
Job	15	1	
Job	16	1	
Job	17	1	
Job	18	1	
Job	19	1	
Job	20	1	
Job	21	1	
Job	22	1	
Job	23	1	
Job	24	1	
Job	25	1	
Job	26	1	
Job	27	1	
Job	28	1	
Job	29	1	
Job	30	1	
Job	31	1	
Job	32	1	
Job	33	1	
Job	34	1	
Job	35	1	
Job	36	1	
Job	37	1	
Job	38	1	
Job	39	1	
Job	40	1	
Job	41	1	
Job	42	1	
Song of Songs	1	1	
Song of Songs	2	1	
Song of Songs	3	1	
Song of Songs	4	1	
Song of Songs	5	1	
Song of Songs	6	1	
Song of Songs	7	1	
Song of Songs	8	1	
Ruth	1	1	
Ruth	2	1	
Ruth	3	1	
Ruth	4	1	
Lamentations	1	1	
Lamentations	2	1	
Lamentations	3	1	
Lamentations	4	1	
Lamentations	5	1	
Ecclesiastes	1	1	
Ecclesiastes	2	1	
Ecclesiastes	3	1	
Ecclesiastes	4	1	
Ecclesiastes	5	1	
Ecclesiastes	6	1	
Ecclesiastes	7	1	
Ecclesiastes	8	1	
Ecclesiastes	9	1	
Ecclesiastes	10	1	
Ecclesiastes	11	1	
Ecclesiastes	12	1	
Esther	1	1	
Esther	2	1	
Esther	3	1	
Esther	4	1	
Esther	5	1	
Esther	6	1	
Esther	7	1	
Esther	8	1	
Esther	9	1	
Esther	10	1	
Daniel	1	1	
Daniel	2	1	
Daniel	3	1	
Daniel	4	1	
Daniel	5	1	
Daniel	6	1	
Daniel	7	1	
Daniel	8	1	
Daniel	9	1	
Daniel	10	1	
Daniel	11	1	
Daniel	12	1	
Ezra	1	1	
Ezra	2	1	
Ezra	3	1	
Ezra	4	1	
Ezra	5	1	
Ezra	6	1	
Ezra	7	1	
Ezra	8	1	
Ezra	9	1	
Ezra	10	1	
Nehemiah	1	1	
Nehemiah	2	1	
Nehemiah	3	1	
Nehemiah	4	1	
Nehemiah	5	1	
Nehemiah	6	1	
Nehemiah	7	1	
Nehemiah	8	1	
Nehemiah	9	1	
Nehemiah	10	1	
Nehemiah	11	1	
Nehemiah	12	1	
Nehemiah	13	1	
I Chronicles	1	1	
I Chronicles	2	1	
I Chronicles	3	1	
I Chronicles	4	1	
I Chronicles	5	1	
I Chronicles	6	1	
I Chronicles	7	1	
I Chronicles	8	1	
I Chronicles	9	1	
I Chronicles	10	1	
I Chronicles	11	1	
I Chronicles	12	1	
I Chronicles	13	1	
I Chronicles	14	1	
I Chronicles	15	1	
I Chronicles	16	1	
I Chronicles	17	1	
I Chronicles	18	1	
I Chronicles	19	1	
I Chronicles	20	1	
I Chronicles	21	1	
I Chronicles	22	1	
I Chronicles	23	1	
I Chronicles	24	1	
I Chronicles	25	1	
I Chronicles	26	1	
I Chronicles	27	1	
I Chronicles	28	1	
I Chronicles	29	1	
II Chronicles	1	1	
II Chronicles	2	1	
II Chronicles	3	1	
II Chronicles	4	1	
II Chronicles	5	1	
II Chronicles	6	1	
II Chronicles	7	1	
II Chronicles	8	1	
II Chronicles	9	1	
II Chronicles	10	1	
II Chronicles	11	1	
II Chronicles	12	1	
II Chronicles	13	1	
II Chronicles	14	1	
II Chronicles	15	1	
II Chronicles	16	1	
II Chronicles	17	1	
II Chronicles	18	1	
II Chronicles	19	1	
II Chronicles	20	1	
II Chronicles	21	1	
II Chronicles	22	1	
II Chronicles	23	1	
II Chronicles	24	1	
II Chronicles	25	1	
II Chronicles	26	1	
II Chronicles	27	1	
II Chronicles	28	1	
II Chronicles	29	1	
II Chronicles	30	1	
II Chronicles	31	1	
II Chronicles	32	1	
II Chronicles	33	1	
II Chronicles	34	1	
II Chronicles	35	1	
II Chronicles	36	1	
